"y","gpmean","gps2","gpsepmean","gpseps2","dgp8mean","dgp8s2","dgp4mean","dgp4s2","dgp2mean","dgp2s2","dgpcheatmean","dgpcheats2"
2.90665544620411,2.91712695877603,0.00256500313317676,3.07739057868301,0.104225621893491,2.92955177362373,0.0043034679656815,3.13297311269218,0.0135966571320776,1.95424031047428,0.0677488478343763,3.10766191596983,0.00418055820317829
2.54142291259933,2.44400838140423,0.0167310732631465,1.93220306090377,0.268086329037511,2.38441105057599,0.00667563624301998,2.33486675098781,0.0719333567201168,0.125476937549371,0.550582368931627,2.39161462882203,0.0116457564695326
1.43958821994267,1.44346227080544,0.00659852660440147,1.52217509831202,0.195702424625584,1.53877065827965,0.0051486877480401,1.51467519625827,0.0244908531753524,2.47495184208657,0.223517336247198,1.61265542599756,0.00290384691951075
2.43321136875047,2.43106679336096,0.00474244725864735,2.43897043839444,0.152407128041679,2.38766957415028,0.0046030697476584,2.52293631692015,0.0236877362945079,1.49717036800689,0.367687668181839,2.63353261009506,0.00779758691276456
0.933761937096403,1.07199186655467,0.0448330595849025,0.742542532912677,0.37266795502844,0.930358261464247,0.0163607062091204,1.60399723601101,0.0421465679723146,2.09174369819396,0.188085219354734,0.987153228453318,0.0058497803484605
2.43418371899669,2.47359732200237,0.00314626991808268,2.60991146237299,0.109867123282,2.54872576854979,0.0039810537833908,2.56389397046702,0.0194778014304377,1.43780706527071,0.470549670943736,2.51536428648106,0.00138243487987103
2.18717780049663,2.18418101654877,0.00699558413885667,2.24578075041371,0.190289144114735,2.23398014536459,0.00710343176802874,2.4597181506889,0.0086125018353249,2.06538801997485,0.0541653902607922,2.23335972547327,0.00527445856126634
2.51134340382648,2.52128141089751,0.00714697741804085,2.47140541248217,0.181278361729528,2.55349837824792,0.010534261564416,2.26635421706558,0.0341803271981498,2.01891593816962,0.181049386503247,2.62111475699972,0.00522877772794231
0.835574944917901,0.811781434669557,0.014882302292162,0.875171108093728,0.223806440266861,0.869392407262913,0.0048874585030962,1.05021290366636,0.0361248811552436,2.3507284909618,0.0759062001245587,0.954138778140847,0.00382188108833982
2.91533647486836,2.90739258360463,0.00580145348575834,2.92904045752893,0.180534606820147,2.8784536431162,0.00448509001480027,2.81831388616654,0.0395688168613422,2.56826935674358,0.083650940038299,3.09084980529505,0.00477047191268908
3.00518613965852,2.99729252579002,0.0147918106624921,2.42934142867386,0.270655629198274,3.11583371772548,0.0136443588401155,3.21137380348442,0.041760070776076,1.25693292615072,0.16240066507915,2.86345246392164,0.0039727479893559
0.963004003091964,1.01408577279392,0.0185679031034906,0.769974331397152,0.25228429432526,0.893922778585141,0.00795264778224637,0.788970337382195,0.018316025624636,1.74760237694786,0.180997960903387,0.922884424417352,0.0088477911594842
2.6400596875065,2.59217875325593,0.00630241616264145,2.33729453120866,0.196310158820546,2.58240696188527,0.0139494091325971,2.04195325993874,0.0200038921647348,0.721979172003213,0.264063745267118,2.64805886019576,0.0116834282567241
2.06924468379867,2.09045482654276,0.00564980157118953,2.0059637483416,0.181534950526035,2.21612124438221,0.00997761734808267,2.49094733342088,0.0878798604329754,1.82448114688282,0.12395843279279,2.05496855146709,0.00330985156858406
1.74260364623091,1.76939832672783,0.00863063307942336,1.74481212569876,0.23543886006345,1.76611337029833,0.0067307258989507,1.99251133112973,0.0437940062905278,2.21947488599644,0.315281032094697,1.9179365520126,0.00229028553896222
1.66611439121378,1.67024008841308,0.0128395193081417,1.64025592301057,0.236528745212878,1.70446436961565,0.00705205740709024,1.78871637291463,0.0476364851619619,1.55882998414896,0.0280489930967591,1.77968824594684,0.00789429359450936
1.01866286350026,1.0948778779934,0.0267489846288895,0.861130791616026,0.296582091217966,1.00016572610134,0.0116976197451003,1.31041632108484,0.0187966904657067,1.79521034509561,0.175765791357997,1.02816347717786,0.00823404653998067
1.04659799546888,1.25626998400264,0.0252150750840232,0.784472148237479,0.340755018529839,1.06961019121453,0.00777413312327782,1.05656154038014,0.0227804740467688,0.95818876191741,0.46625179405803,1.09543399874917,0.00698352232085781
2.7313179921518,2.73516315359851,0.00285309594053253,2.76550977666189,0.122547973793808,2.79147618079273,0.0063656231214612,2.76387901028456,0.0185296881147848,0.95225936728224,0.518393142878339,2.69832444728638,0.00205627408569147
1.67896044022382,1.71221627175268,0.00787703236207434,1.78987280778758,0.240112021971678,1.76378493833206,0.00586923877331051,2.39261723521768,0.0217615283273788,1.68703398594597,0.157721134941272,1.81441753632022,0.00398469655394524
0.790084725877871,0.839636131003645,0.0214789341380843,0.873872113359613,0.238260868421887,0.849058954025035,0.00657021279551563,1.06414087307803,0.0669369322227847,3.06553881137793,0.0797667255109468,0.898381788797221,0.0067302414420339
2.97316079039832,2.98893135133129,0.00629159223658047,2.84570123443186,0.165445359562048,2.97975434268529,0.0034610125491966,3.0183996890591,0.0216528969771802,2.05923865174046,0.0376707492915311,2.86864958910278,0.00203061731382708
3.62008357997214,3.57642530174253,0.0056711534922611,3.2722022367504,0.188658359331744,3.56035298572749,0.00709084747688846,3.227212793931,0.0168219066663284,2.27735725932071,0.17133097541028,3.66955072681369,0.00136751948700198
1.54532029472068,1.64062792681574,0.0160015382870794,1.32611199081774,0.282818766486719,1.49166921411905,0.00567304493037077,1.18926533678861,0.0285649696916676,1.44962564156477,0.288560713338562,1.19840909207385,0.00185431005942432
2.14045228097318,2.16388271998958,0.0048879041275959,2.2351793669772,0.175035861323724,2.19898792720746,0.00518632764187731,2.63053632082802,0.0635170825898366,0.9556821074583,0.0463986855832931,2.02186611298506,0.00149259357878866
2.91760603496465,2.89329716809847,0.00683252178153234,2.73906808372051,0.198757512848669,2.91300348008735,0.00572701034872557,2.82156763476636,0.0196152217853151,2.06565771629263,0.266890348475533,2.97458187870377,0.00568978290336262
-0.633721466324326,0.0128699786523559,0.0954840371496336,0.0474387095328321,0.411897747416463,-0.0634336755356349,0.0140378316835445,0.241595283623353,0.0500631310173047,1.51975990868697,0.098903726855593,0.504280361087248,0.01132493652064
0.274875583547976,0.285562421220479,0.0493135398740387,0.385393463731178,0.332493962144211,0.352474277639636,0.0126132549206431,1.08075067647904,0.0403282248640857,3.22544929476503,0.123945468658566,0.377037875692704,0.029339250174194
2.50653453550454,2.43873123092511,0.00928788620288188,2.25677658911776,0.204184274732769,2.3076248285863,0.00465305747002614,2.63404599773389,0.0221761265160748,0.362618486185206,0.509567557759702,2.24967292181302,0.00341890211635078
2.91581296968505,2.90867313357447,0.00479388630600468,2.763067521107,0.118763113694973,2.99943140338271,0.00695709834887541,2.98978938983788,0.0271378885856846,2.84909182286435,0.0716200405408021,2.91499660193932,0.00445656328651989
1.82690105587893,1.8366751712631,0.00639124037843276,1.66579321109279,0.119825730758682,1.87965105149613,0.00395281835630344,2.00760629303424,0.0211772043157433,0.902646762208094,0.0252967687145577,1.86906401583307,0.00171661739549882
1.74701488464585,1.7680754675134,0.010779970544203,1.78985659283565,0.214536056944411,1.8559720206829,0.00835539252827696,1.88029234938861,0.04584655113442,1.83992310068379,0.0280533618852307,1.88655998907718,0.00383150701766303
3.1166856757877,3.07645814172535,0.00410350036703415,2.88708195504047,0.157769467705647,3.04677136256135,0.00795362700111822,2.78536914188768,0.0801414702675272,3.2766638844895,0.113404162291674,3.10115676845955,0.00393057769373162
3.05430258225771,2.91461844977288,0.00764407242492852,2.44890808543352,0.188379615782486,2.76024304242924,0.00676072388268947,2.57892775483276,0.00527547139276565,2.16034807078488,0.288066011779133,2.78675131709346,0.0023754365149355
0.92535901811378,0.849400970481133,0.00430577978082569,0.978580846414362,0.144833740956628,0.879117869470616,0.00490639755309952,1.33679588522794,0.0286424143701757,1.62606506016795,0.189492946768431,1.06119614828829,0.00132900615712574
1.03007708959296,0.895368133326947,0.0525584515187355,0.744494422587404,0.350220873678758,0.929358618790488,0.0124784200885664,1.63885425606807,0.0292339401208752,3.2063272824114,0.0753460157658273,1.15877028516178,0.0056999915986283
2.04813159161811,2.04800404654967,0.00415223114158646,1.91826648961772,0.149003894043252,2.16204599810381,0.00337508603317416,2.46377158024278,0.0117155408795926,0.91739617498972,0.0368932404626858,2.2007339895365,0.00266076359677714
2.91996824080543,2.8984837792,0.00274655323007055,2.94713061977656,0.128591806275324,2.94200981213681,0.00601821376176112,2.63990899398623,0.0646829446762607,1.25544398300339,0.193047514984871,2.91764340934319,0.00360572432395762
2.24876602461537,2.27781381397535,0.00295547374364142,2.19375769628694,0.121402239106147,2.37157700194112,0.00487291323476036,2.51125913690021,0.0189257686514006,2.38341884507258,0.0471161247669475,2.1556821858308,0.00370301893974506
1.10524414391515,1.07052637702801,0.0162224125317829,1.04194801465442,0.273516094431808,1.18153673870032,0.0185175530794135,1.14331416098547,0.0216239740315078,1.61212784291587,0.205292962518453,1.32502609673266,0.00281683314254094
2.25969686459264,2.26852218925926,0.00828023369610066,2.34106350927879,0.223779724319874,2.30381997244056,0.00998114458997829,2.53278897501703,0.0510852784463231,1.25821794024565,0.063848870562303,1.9947194840602,0.00988142761791064
1.45403272418671,1.50688682953502,0.0183356226952403,1.39139872434321,0.262973570550549,1.44428989756621,0.00738563521749427,1.45642738497715,0.0243049826183026,-0.422337444208603,0.961323177872992,1.57934545637973,0.00373329908740104
1.67935727401531,1.69753097757288,0.00737349771875935,1.73114422162405,0.173376189701603,1.61589827232068,0.00498074078564548,1.85814629803194,0.0167600012614772,1.77087465765427,0.303020014632987,1.68835501084426,0.00336511141256955
1.91793593954049,1.91695078445785,0.00486142732341646,2.00137184060925,0.168859028262581,1.9560104658402,0.00397918568400748,2.56889024472431,0.0696867541140355,1.64138972974553,0.137788403837283,1.9465555163474,0.00125356468891402
1.55227670987242,1.56899945326931,0.00719143761804993,1.73229033825692,0.211681578016448,1.57595317425315,0.00722332727584936,2.1217993133495,0.0102580044533542,1.08119039747109,0.168120813816256,1.74626746716847,0.00555768565565696
2.57655744484012,2.59637128733893,0.00250828490275136,2.70415873797552,0.103754970737149,2.58188902584799,0.00324922453341942,2.64248960371462,0.035476182936632,2.38753981084402,0.069829604059669,2.61812183965203,0.00165319958450445
1.60028825722416,1.64564186555318,0.00924169289507571,1.56546701479583,0.206064389212978,1.78871215885001,0.00649019626312506,2.09578410173961,0.0783949456956626,2.37489498556687,0.0408630443093574,1.63702784021712,0.00362746846502296
0.66852645355368,0.531175762088368,0.133101725399935,0.292678421431189,0.433521558795455,0.525242082810046,0.0114412112860461,1.16254182896483,0.0246060245135032,1.47638325960151,0.0760091376754798,0.776793171332948,0.00472668769929932
1.78337686307218,1.78942870319646,0.00914144092368337,1.68381952924737,0.210826600543609,1.81198006557904,0.0135888584910821,1.53021584236506,0.0170028881135868,1.67225897121831,0.0586092359893107,1.71048625393588,0.00320026364276899
1.97969889529164,1.96489742170911,0.0186395566712804,1.7064452885543,0.279300894172716,1.90828974052089,0.0140769513745776,2.01945599760172,0.0253275081156761,1.16729931884479,0.0624797487934275,1.95735003662399,0.0039019587492129
2.13551887670385,2.14362087588341,0.0114101413568752,1.9329751236751,0.252482164874704,2.30127492442573,0.00973756140813003,2.44042334024101,0.0161786086429986,2.32274983809452,0.194934940898771,2.09241279967407,0.011336348195111
2.21524787895796,2.17252005806187,0.00784595568550537,2.02869940283013,0.185101469210323,2.06612425450338,0.00693189726917254,2.1476707908144,0.0110189256073547,2.57230091474877,0.0919498564844242,2.21305178530167,0.00184993069580949
1.75866552415938,1.76892640290093,0.0220327930254079,1.47230333820111,0.313385572308147,1.77917448409233,0.0128458496447996,1.86352727596162,0.0231534693282782,1.73736261403733,0.133583304500178,1.7108219656019,0.00432525119010648
0.852618265706929,0.813704497018168,0.0390401209544212,0.726738337707399,0.376982116403455,0.869887742596472,0.0121494020962407,1.62722413636299,0.0418919613216678,2.25697164430405,0.0844660792545377,1.20684662272363,0.00485680523068625
1.98533369713323,1.98242005758065,0.00703840886653862,2.02380744813594,0.204588735011924,1.98262423312093,0.00589253575165653,2.09835082939448,0.0284114404469091,1.23873216133222,0.0423495855728226,1.7564037881654,0.0040518796352981
0.669550380628922,0.660951985798049,0.0812599277084369,0.50908640247373,0.389401368275343,0.750843225245576,0.0158820494305496,1.78181963138467,0.0906380914957313,1.80347129311391,0.0190280470299187,0.969704682889523,0.00479245398080847
1.94654036628737,1.97662471831653,0.0108279379927997,1.60863125369581,0.226307221634965,1.89836875646514,0.00899834260985225,1.90126211189925,0.0148217038656604,2.78440458868487,0.268586877242122,2.06769217415818,0.0119334575939962
1.77015871846213,1.7961746463526,0.00704498292139742,1.5767732581316,0.179093553097138,1.76252459610678,0.0090983407738973,1.66926234409129,0.024704479808752,1.98712885097482,0.100018693785426,1.60817774963257,0.00488037543794707
1.31462353212237,1.32189657749544,0.0118311667895118,1.29370102418611,0.239703308660023,1.34904059299811,0.00528090882139541,1.35590698280486,0.0395981474408401,2.16002147545727,0.0586877212413075,1.433574688567,0.0105232224992663
1.53980354119695,1.5322362203587,0.0178503229244414,1.64066486557065,0.272942824740238,1.59172673106709,0.00779989598202465,1.54634979112547,0.0184915278773827,1.39296905785957,0.0622565916219916,1.68377328005518,0.00375477473025232
1.70727145815648,1.69723346354084,0.0114481211497295,1.59675555403176,0.207942434456348,1.7073718272751,0.00579628819755407,1.66820106085203,0.0125890723573614,1.45396534284648,0.250067644152185,1.56070454246643,0.00229257086425653
0.839324284347093,0.896679192604663,0.041588233789742,0.981906487608673,0.360940858423958,0.907049815634954,0.025361525301932,1.88602483081175,0.0314875458861498,2.04695283937922,0.196631886063991,1.29132570456187,0.00365771046339256
1.44424078327769,1.66280947133067,0.0646633042774465,0.852615181301071,0.405788106662526,1.4979677920159,0.0156834225444724,2.04172309243402,0.0264076796018688,1.96865574183435,0.236677286287207,1.18357697366494,0.0125748215099415
3.18051711348884,3.16294175386869,0.00347831525558352,3.12416505455447,0.134353357117121,3.13891681304368,0.00960343972859389,2.96621162122782,0.0264613395111493,2.06552937556745,0.00754017380261237,3.31236155807454,0.00922196473161195
1.19583585740915,1.1290863161236,0.0176942359479163,1.05948874219361,0.280366790522458,1.21222153378306,0.00862641520545774,1.99511477184489,0.0878685039371633,1.95048602999226,0.15338174057686,1.23149627509298,0.0222754546402514
2.28617464886261,2.30039869421121,0.0059911094833315,2.23303429950798,0.178786092592397,2.246664454455,0.00734899144423933,2.62527358141262,0.0294254669703547,2.50328575123246,0.130404830746242,2.27956307643602,0.00589745233006035
2.92352131474401,2.91369944601947,0.00712833184881191,2.70388745444135,0.199799748467742,2.87968870299531,0.00599473114353624,2.83297282475698,0.0172764377053795,1.969071478495,0.0491679303596483,3.00748132034524,0.00192541428963461
1.33478292368997,1.37863594925137,0.0200591880096389,1.28394433682447,0.28407306742191,1.53508472130913,0.00992251575307951,2.14712410712399,0.0267123424675809,2.42752414602158,0.0773976753685208,1.43575465581719,0.00353617609661221
2.64616419626809,2.65668127151639,0.0033420238219361,2.77906254191153,0.139544087144345,2.70534876929308,0.00585022617678532,3.15262464570456,0.0214290089435287,2.41787632781317,0.0653089225809789,2.93312100920728,0.00167538725585579
2.08155059622623,2.10272406704747,0.0024086665919488,2.1402953714396,0.107746865450898,2.08580269498611,0.00431912134908462,2.37450119483582,0.034808592079201,0.870405572441785,0.0653527761828106,2.05292740751133,0.00386228703072127
1.44352791507546,1.44269458712094,0.0100349581885937,1.43514648703156,0.193558393096626,1.46918479695356,0.00469503457431675,1.63544405193008,0.0276330654251437,1.61297802150157,0.151795704683996,1.43110292504216,0.00462205285970339
2.31239272743082,2.31502095066488,0.00149738716941826,2.31158842060039,0.0920644928797228,2.35836990303374,0.00319575834811745,2.8375570433182,0.0386457428393663,2.85297003209049,0.244258352400809,2.32816504772484,0.0027202853298923
0.585530597880922,0.654021507289114,0.025545089533304,0.565698368096217,0.328616749852772,0.584686460839781,0.00905915954938916,0.856322761044566,0.0364956110190327,1.98144142131077,0.103533003999948,0.747727041830402,0.0140027649104129
2.16082236407243,2.17548126926175,0.0019803034283242,2.31756848918414,0.100390306641863,2.18820667065596,0.00466311939127073,2.6120001475083,0.0113301690827331,2.59461822889656,0.053160203845791,2.36011469108659,0.00489481937916058
2.31175281202606,1.65882743821824,0.0454081367707847,1.00651978379851,0.350209872055885,1.56795870237196,0.0111616332516332,1.94752916572076,0.0255680629533163,0.626852967318127,0.351527026488047,1.51415272332088,0.00440088417010068
2.8252181153363,2.80310752264092,0.00445540524172642,2.6116433829871,0.156565944491502,2.80703978295839,0.0051728738740798,2.69404867564107,0.0176881991168468,1.56694174278817,0.209199608444873,2.59126370786262,0.00163887888825021
2.58736708024001,2.58031954400001,0.00308806408238077,2.36690755420747,0.110255220449564,2.60600247176765,0.00336710788499188,2.46752000982908,0.0126157727635407,1.85645755451469,0.0233269028404592,2.59275566208907,0.00591636118058532
2.98881548534206,2.97705152471585,0.00994783357119994,2.43536901220116,0.266180088609829,2.95027479320026,0.00890204265494593,2.3219325741411,0.031927826999746,2.720485523284,0.0610695678683253,2.76868697837877,0.00333263748136046
1.82457733821174,1.84960865391478,0.00397330807170647,2.02304877174043,0.155585208023216,1.93129065974485,0.00442846605499012,2.5291637364487,0.0337578288218766,1.28340498630915,0.051241498235188,1.92083847407441,0.00194563532952453
2.63861151480915,2.59091630639739,0.0068610103733193,2.36236933228133,0.226915912718078,2.484018483136,0.0119410247471069,2.20575808600523,0.0102793263009749,1.10230066731965,0.250253396352002,2.48832610207307,0.00524253941962633
1.95397658889274,1.97169765586747,0.0216496198318636,1.45128314410534,0.306206687426278,1.90653267392265,0.0106207859758768,1.76204131474487,0.0536663653592891,1.08359846405113,0.0517028120058736,1.68931580844239,0.0107918264849908
2.04410357906512,2.06330434887442,0.0363760881811384,1.23061594530185,0.353012769524094,2.03263123477101,0.0135842519975346,1.89532018247093,0.0233714088388735,3.17500670881375,0.0696270527398897,1.90688272466477,0.0127472778824531
1.42478569365498,1.42381237462217,0.0113698802722224,1.29464311793148,0.258755004046386,1.30628679885446,0.00790995572473741,1.37574789372144,0.0127965845279932,1.69251803768012,0.150866494831109,1.06529123908569,0.00446295681663535
2.15114103482693,2.15231141827899,0.00563027490771097,1.88708436326864,0.129848328112559,2.16479654176762,0.00613143931784681,2.10725362366832,0.00701040578414302,0.657774834897298,0.475676467036929,2.04064480512341,0.00579939244644351
2.20680414241055,2.25192665639869,0.00755042918513436,2.21579759538562,0.196654069152,2.18127001329912,0.00599704703278813,2.46084300865108,0.0224187157731323,1.03009520476714,0.322275459427145,2.12392955912111,0.00523100456311818
1.8672808115827,1.87898343156919,0.0137264123029545,1.55167246595057,0.244058543944517,1.87735267234163,0.0109857561458707,1.2810045629495,0.0345588083413206,2.82269559226933,0.0729736071415603,1.68054829660343,0.00958413207480244
1.81603710873363,1.77370156514878,0.0139661935601167,1.47350203165067,0.27944199395499,1.72748263525874,0.00741185205279222,1.60733122670862,0.0286009712000883,2.50597746702592,0.100847710907742,1.27788877690017,0.00569710767847545
2.28443698292155,2.27893536941727,0.0100538496889522,1.89503938183354,0.227716846269393,2.26024996066069,0.0143332141644591,2.13427611105222,0.0191212290597009,2.19669479384963,0.0151412439808559,2.10939982043273,0.00491102069092865
0.713208310132381,0.685701305526805,0.0204046887550175,0.801067715635563,0.288052161617495,0.675581036050344,0.0103184634084212,0.930883116719877,0.0139835046230343,2.14279438657025,0.0550294214471938,0.908617240220357,0.00621352109441726
1.12561359368796,1.16123415055844,0.0192323611645487,1.17933010888252,0.275936094784626,1.16631966304694,0.0181607684632559,1.7173059286191,0.0206413363877453,1.79920867987558,0.114836153872858,1.42696742310758,0.00455731507254737
3.56518163059028,3.55818061799615,0.00266104848917262,3.69871863911958,0.112467895747984,3.60564585108927,0.00506863862872116,3.6782428514141,0.0126413448590284,2.77042490337829,0.433656865007807,3.73664458752872,0.00343409385759025
2.0927510034715,1.93096013922087,0.0406034280975854,1.28897052442909,0.361223854797058,1.86373333048973,0.0111321584638305,2.12043072999489,0.0463756759973487,2.25711713841424,0.126538135677504,1.94246256501967,0.0157052308272234
2.11131567116224,2.13327136871133,0.0031082006612813,2.37439192465769,0.135619925194534,2.19552455127948,0.00631603863978021,2.40248270778418,0.0401752068087436,2.91316483323316,0.202789924147821,2.17148750693134,0.00196285980076218
2.85964243257374,2.87053775435705,0.00348254531614856,2.9504576484771,0.136400788547851,2.94859909550092,0.00557697240244355,2.84246072191851,0.0157879203668716,1.87294065116776,0.0949840466650903,2.89058068820258,0.00734793380826926
-0.691273880023944,-0.205806285682449,0.0235840936273641,-0.209803378914577,0.305417019048848,-0.29339711762152,0.010187286635483,-0.412861007952791,0.0176310938001836,1.78470771454877,0.239373658118962,-0.128812016883791,0.0171679828287385
2.90221930167269,2.86205411602572,0.0047174636672494,2.79353009543664,0.129120749264827,2.82978083116384,0.0036151466837347,2.88552337610319,0.0166750829641362,2.34236418250984,0.0743636805608767,2.86414048114293,0.00645810940876205
2.05245730649588,2.10234590515304,0.0045655855344973,2.13989799878637,0.154217614357126,2.20522321794038,0.00587306974659196,2.58831005374285,0.0266541659751201,0.907832493692836,0.206948816975701,2.10113260048612,0.00167173384886431
3.39664251538471,3.33867991192642,0.0043110583568615,3.03825434268514,0.148709001744635,3.41918360305968,0.00887989834972731,3.17696981809199,0.0459379219783179,2.29892854407067,0.136644241452123,3.25519604084519,0.00326136911340981
-0.349474190770935,0.0601639231477727,0.113459257624802,0.124147406298307,0.427891783303995,0.200147697671674,0.0163733962149489,1.33244019485871,0.0316837551325522,2.56429113035938,0.147206382021351,0.345528201979968,0.0105512464699283
1.03409888977994,1.12040113540419,0.0400198234216697,0.804202718893199,0.330505929794019,1.00662415921468,0.00753580705071588,1.45779833535825,0.0340820391497912,2.41627705902612,0.127969004316018,1.06567155930947,0.00345919231337939
1.4598631788361,1.48046564426137,0.00590837178937257,1.59996588781189,0.179934617688287,1.56305165481621,0.00550992440207866,1.40794622603756,0.0157912747985509,2.57323714077691,0.157943490361983,1.73553251692226,0.00263947324390385
2.24938877376242,1.90802649560797,0.0262624994190388,1.25822332490469,0.312538411649254,1.80018256729535,0.00892963367270937,1.98607948250162,0.04667455618569,0.587470789316603,0.469796388513001,1.69989876758314,0.00735471540603066
2.23663568729293,2.2194070704316,0.00581482686295386,2.1719995256781,0.177188110556079,2.20716033716182,0.00515026415752426,2.33776762645484,0.0178818649987509,2.54653984474783,0.105258701636634,2.30171942168293,0.00173623834513823
1.22586145564515,1.25498092235917,0.0107891639854657,1.32156942632445,0.249757851456396,1.26013743220482,0.00684954313056787,1.62873861999539,0.0553682220936183,1.63351600837248,0.30001831616837,1.56411704528755,0.0146138807362714
1.89322798183315,1.86743661988319,0.0216214960833249,1.50452181500861,0.308942468064784,2.03734582488838,0.00753028706526785,2.73560863448409,0.0315047816973274,1.82514403225346,0.0199518352730289,1.99474801079072,0.00314740634257626
2.05427790830607,2.08298807571624,0.00893521611608812,2.00151868925284,0.19314329784463,2.16924781974433,0.0077514089577909,2.31744688769971,0.0335513869984971,1.8853235635395,0.116698975470004,1.93022927076442,0.00241790677663471
1.73577018911216,1.68713259378758,0.00928601872443044,1.69981369049141,0.22332829541255,1.62056760055588,0.00568306430626256,1.84394820352187,0.0132690871954878,1.26403141927109,0.0870084782781171,1.77011505527797,0.00359939254146122
1.82904548182213,1.72974794917375,0.0228201120232292,1.29481497864186,0.302657301767056,1.62159575361607,0.00850768797576177,1.88379745235359,0.0456570743462406,1.35926027364082,0.0605975558493444,1.45798428905083,0.01145412973463
1.98632617125144,1.97143189333667,0.0223359812863893,1.53683923757509,0.305397102584733,1.79891996048076,0.00604472708806094,1.99661416798599,0.0308164455430035,1.90438421334114,0.0992634725406579,1.92911269877427,0.00592865715640497
2.84589495308907,2.83152512075517,0.00203771621633243,2.75304525417994,0.106645371481046,2.84828036441245,0.006983337898997,2.57826190648668,0.00579207604145732,0.8394914010669,0.0328112369418673,2.7008966512014,0.00735183178945505
1.30979368942408,1.34481046393351,0.0278007292471556,1.12751288038311,0.285907655021458,1.44921417256722,0.0173338435685379,1.50280266174043,0.0202838407901095,2.83947795748655,0.0495548275789179,1.42341131637542,0.00207321390638904
0.966750776808927,1.03628802326945,0.0249144258149657,0.768831380736851,0.304507815174443,1.0756756771238,0.00885506312572423,1.37456245614888,0.0328181401081913,0.82180157846567,0.0439701688656666,1.00829548258088,0.00778804003697441
2.21518510678377,2.21740280908479,0.0112859142825228,2.21414639318147,0.243689884613501,2.30936600771267,0.00994576903402761,2.2029922006946,0.0509684933591788,2.42497395377358,0.0533540868968703,2.11122029996344,0.00739095574269509
1.77309524702606,1.7910044549321,0.035239298952378,1.36838176803125,0.353230373101073,1.6783568968435,0.0078180171139747,2.47710955085453,0.0224284849710272,3.51169995464732,0.0536279518719583,1.7245316510807,0.0044418278147107
2.32764910268711,2.28739029292175,0.00875700639965213,1.99258365936977,0.231928270975943,2.19480146669806,0.00744784524635299,1.89427529995916,0.00966380078463185,1.67711739263862,0.128431299533346,2.14244948871268,0.00497028902016045
3.20005501374283,3.1826888646948,0.00314948666172005,3.41685358937432,0.126377104893771,3.19899557699064,0.00537286351790575,3.25923982054747,0.0103943754621412,1.46154323402942,0.115046971297979,3.28607340459502,0.00189632127113337
2.39029834575858,2.37245621983126,0.0123468050111321,2.24590320548804,0.227054444782264,2.36109446003328,0.0059858280216537,2.29435161354584,0.0123187437740148,2.21410398048004,0.0316623051331433,2.5589423638961,0.00440713746489827
2.18519591801932,2.2031547476602,0.0040258531114113,2.2105908712156,0.154316595978082,2.21009438291533,0.00990945988094255,2.45214619363651,0.0574996549240121,1.61969136003066,0.200355262775548,2.15002411734102,0.0076661227209838
0.63989161104793,0.549890623530255,0.035373056615695,0.527194754405171,0.35823752076406,0.602328148827342,0.014449744913892,0.844023248758307,0.0312332211608248,1.27609614720269,0.0691345836338553,0.76199735780905,0.00555488515685885
1.67935385882935,1.62504406035471,0.0226053575642464,1.38381489699864,0.314706430541435,1.80077645456524,0.00860342963311252,1.56579874295073,0.0215353450742459,1.43353353091345,0.233840341527714,1.85864444448165,0.0039701697297284
2.20180685029945,2.20155224283749,0.00452938114446821,2.22152732075755,0.152794370514328,2.23242869262768,0.00541168753774046,2.23255625347657,0.0256754618317047,2.32881144529997,0.0223860910661459,2.44107336868418,0.012229897005453
2.04928834857287,2.03560294224832,0.00494142827106593,2.1291243532056,0.157960961187068,2.02973743646534,0.00421346985191177,2.29911437210442,0.0109298000255535,2.47632925314781,0.287413696048048,2.11202588825915,0.00433518422802129
1.58649875755379,1.58384009313507,0.0348936657328951,1.33827592406313,0.348700443779529,1.49904803709457,0.00863523837887459,1.88586953535632,0.0397084128444258,2.39025810689313,0.0332400475943491,1.73675793651745,0.00486650766881888
2.10045638733388,2.08385937373632,0.0105911749838112,1.91908942445481,0.18763877090542,2.08927113488044,0.00452917743157759,2.18148813594838,0.0199169502554997,2.37056330339433,0.214986602479907,2.05022551417887,0.0024543260374307
1.323682316949,1.34334488298683,0.0195115059031185,1.05002581330356,0.277548485567976,1.08573339834882,0.00553420902302052,0.973809604193397,0.0160284302689838,1.43010464014681,0.19289959629211,1.41184757753866,0.0037169610217645
2.03935349021707,2.01748493523412,0.0148856138903552,1.81003723303991,0.234916074355888,2.1141348163467,0.0039599064191564,2.05889552891485,0.0227383334395192,0.810430343885011,1.44001701655585,2.18436805702228,0.00164682564656453
0.844652981160022,0.889646569548434,0.0240504030239021,0.861029981881848,0.325108883223514,0.810804440897384,0.0114426518387161,0.820699863836511,0.0371441630354909,1.19407037862396,0.463649182653257,0.802537654076686,0.00489741132000008
2.02889863232655,2.0440932448139,0.00702287122405331,2.01750867711554,0.206219680260961,2.0387942475794,0.00818397898224893,2.12726458535847,0.0775080172183285,1.75494697686839,0.0332119317490336,2.12633853085886,0.00532563653684293
